,CURRENCY_SHORT,CURRENCY_LONG,DAYS,RETURNS,RETURNS_ANNUALIZED
0,CLP,COP,2.0,4.01173710429,732.142021533
0,EUR,COP,2.0,3.88804600595,709.568396086
0,CLP,COP,10.0,19.2251373645,701.717513803
0,JPY,COP,2.0,3.8063794178,694.664243749
0,USD,COP,10.0,18.8898352608,689.478987018
0,USD,COP,15.0,28.2754858071,688.036821307
0,USD,COP,30.0,56.2793111793,684.731619348
0,CLP,COP,15.0,28.0539777631,682.646792234
0,USD,COP,2.0,3.73189040752,681.069999372
0,USD,COP,45.0,83.7401060819,679.225304886
0,USD,COP,60.0,110.749524539,673.726274281
0,AUD,COP,30.0,54.5641748584,663.864127444
0,AUD,COP,45.0,81.6523522297,662.291301419
0,JPY,COP,10.0,18.1443365118,662.268282682
0,AUD,COP,15.0,27.1716815968,661.177585522
0,AUD,COP,90.0,162.621586637,659.520879139
0,AUD,COP,60.0,108.411235848,659.501684742
0,USD,COP,90.0,162.242775586,657.984589876
0,EUR,COP,10.0,18.0182013523,657.66434936
0,AUD,COP,10.0,17.9775229996,656.179589484
0,EUR,COP,15.0,26.6873581211,649.392380946
0,JPY,COP,15.0,26.6428546962,648.309464274
0,EUR,COP,30.0,52.7770633912,642.120937927
0,JPY,COP,30.0,52.2419119192,635.609928351
0,AUD,COP,2.0,3.46906782618,633.104878279
0,EUR,COP,45.0,77.6216499237,629.597827159
0,CLP,COP,30.0,51.4293852125,625.724186752
0,EUR,COP,60.0,102.119979246,621.229873748
0,EUR,COP,90.0,152.365160321,617.925372413
0,JPY,COP,45.0,75.5970703125,613.17623698
0,MXN,COP,90.0,149.244087186,605.267686921
0,JPY,COP,60.0,98.3418732889,598.246395841
0,JPY,COP,90.0,147.248136085,597.172996343
0,MXN,COP,60.0,97.4682830991,592.932055519
0,MXN,COP,45.0,72.480644685,587.898562445
0,CLP,COP,45.0,69.9746389904,567.572071811
0,CLP,COP,60.0,83.7359336759,509.393596528
0,CLP,COP,90.0,96.9424445373,393.155469512
0,BRL,COP,60.0,59.5723251016,362.398311034
0,BRL,COP,90.0,89.0438033846,361.122091504
0,BRL,COP,45.0,42.8138273081,347.267710388
0,USD,BRL,45.0,40.0828129902,325.11614981
0,AUD,BRL,45.0,37.9950591381,308.182146342
0,USD,BRL,60.0,49.2966434005,299.88791402
0,AUD,BRL,60.0,46.9583547093,285.663324482
0,AUD,BRL,90.0,69.6038641867,282.28233809
0,USD,BRL,90.0,69.2250531355,280.746048827
0,EUR,BRL,45.0,33.964356832,275.488672082
0,AUD,CLP,90.0,64.4275716492,261.289596133
0,USD,CLP,90.0,64.048760598,259.75330687
0,JPY,BRL,45.0,31.9397772209,259.067081903
0,EUR,BRL,60.0,40.6670981075,247.391513487
0,EUR,BRL,90.0,59.3474378708,240.686831365
0,MXN,BRL,45.0,28.8233515933,233.789407368
0,MXN,BRL,90.0,56.2263647358,228.029145873
0,JPY,BRL,60.0,36.8889921501,224.40803558
0,JPY,BRL,90.0,54.2304136344,219.934455295
0,EUR,CLP,90.0,54.1711453333,219.694089407
0,MXN,BRL,60.0,36.0154019603,219.093695258
0,CLP,BRL,45.0,26.3173458987,213.462916734
0,MXN,CLP,90.0,51.0500721983,207.036403915
0,JPY,CLP,90.0,49.0541210969,198.941713337
0,USD,CLP,60.0,26.4480585527,160.892356196
0,AUD,CLP,60.0,24.1097698615,146.667766657
0,CLP,BRL,60.0,22.2830525371,135.555236267
0,USD,CLP,45.0,13.4441436213,109.046942706
0,EUR,CLP,60.0,17.8185132597,108.395955663
0,CLP,AUD,2.0,0.590273516472,107.724916756
0,AUD,CLP,45.0,11.3563897691,92.1129392383
0,JPY,CLP,60.0,14.0404073023,85.4124777558
0,EUR,AUD,2.0,0.466582418135,85.1512913096
0,MXN,CLP,60.0,13.1668171124,80.0981374341
0,USD,JPY,60.0,12.05085101,73.3093436445
0,JPY,AUD,2.0,0.384915829983,70.2471389719
0,USD,MXN,45.0,8.61388351513,69.8681662894
0,USD,MXN,60.0,10.5988729806,64.4764772984
0,USD,JPY,45.0,7.60665182955,61.698398173
0,AUD,JPY,90.0,14.9944034291,60.8106361292
0,EUR,CLP,45.0,7.32568746307,59.4194649782
0,USD,JPY,90.0,14.615592378,59.2743468663
0,AUD,JPY,60.0,9.71256231881,59.0847541061
0,USD,CLP,30.0,4.70302340574,57.2201181032
0,USD,AUD,2.0,0.310426819701,56.6528945954
0,USD,EUR,60.0,8.88074358881,54.0245234986
0,AUD,MXN,45.0,6.52612966297,52.9341628219
0,USD,EUR,45.0,6.33858752692,51.4129877183
0,CLP,AUD,10.0,1.39612451762,50.9585448932
0,AUD,MXN,60.0,8.26058428932,50.25188776
0,CLP,EUR,10.0,1.30864321374,47.7654773015
0,AUD,MXN,90.0,11.0975989131,45.0069289256
0,USD,EUR,30.0,3.68532075097,44.8380691368
0,AUD,JPY,45.0,5.5188979774,44.7643947056
0,USD,MXN,90.0,10.718787862,43.4706396626
0,JPY,CLP,45.0,5.30110785191,42.9978747988
0,AUD,EUR,90.0,10.6009867794,42.9928908274
0,USD,EUR,15.0,1.71017632803,41.6142906486
0,USD,JPY,30.0,3.42033136123,41.6140315616
0,USD,EUR,90.0,10.2221757282,41.4566015645
0,AUD,EUR,60.0,6.54245489758,39.7999339603
0,USD,AUD,10.0,1.06082241393,38.7200181084
0,AUD,CLP,30.0,2.98788708486,36.3526261991
0,CLP,EUR,15.0,1.48866828393,36.2242615756
0,CLP,USD,2.0,0.197654915949,36.0720221607
0,USD,EUR,10.0,0.973341110046,35.5269505167
0,AUD,EUR,45.0,4.25083367476,34.4789842508
0,CLP,JPY,2.0,0.182411753406,33.2901449966
0,USD,JPY,15.0,1.32813912822,32.3180521199
0,CLP,JPY,10.0,0.880366630586,32.1333820164
0,USD,AUD,15.0,1.27740011792,31.0834028693
0,CLP,JPY,15.0,1.10663108412,26.9280230468
0,CLP,EUR,2.0,0.14499413402,26.4614294587
0,CLP,AUD,15.0,1.05589207382,25.6933737963
0,USD,AUD,30.0,2.01987059032,24.5750921822
0,AUD,EUR,30.0,1.97018443009,23.9705772327
0,EUR,JPY,60.0,3.421305717,20.8129431117
0,AUD,JPY,30.0,1.70519504035,20.7465396576
0,USD,AUD,45.0,2.53112793511,20.5302599181
0,EUR,MXN,45.0,2.49542735693,20.2406885618
0,USD,JPY,10.0,0.545064526892,19.8948552316
0,EUR,JPY,90.0,4.73797711326,19.2151294038
0,USD,AUD,60.0,2.92945413517,17.820845989
0,MXN,CLP,45.0,2.18468222433,17.720200264
0,CLP,BRL,90.0,3.92472208704,15.9169284641
0,AUD,EUR,15.0,0.606372117655,14.7550548629
0,EUR,CLP,30.0,1.20077561767,14.6094366816
0,EUR,USD,2.0,0.0739638176118,13.4983967141
0,CLP,USD,10.0,0.335302103694,12.2385267848
0,EUR,JPY,45.0,1.48819567136,12.0709204455
0,EUR,MXN,60.0,1.9693276875,11.9800767657
0,JPY,AUD,10.0,0.315323664997,11.5093137724
0,EUR,JPY,2.0,0.0587206550692,10.7165195501
0,AUD,AUD,2.0,0.0476042383663,8.68777350184
0,JPY,EUR,10.0,0.227842361115,8.3162461807
0,JPY,CLP,30.0,0.665624145676,8.09842710573
0,EUR,AUD,10.0,0.189188505495,6.90538045056
0,MXN,JPY,90.0,1.61690397823,6.5574439117
0,AUD,JPY,15.0,0.224334917844,5.45881633421
0,AUD,AUD,10.0,0.148510152726,5.42062057452
0,USD,CLP,15.0,0.174783439413,4.25306369238
0,AUD,AUD,15.0,0.173595907546,4.22416708363
0,EUR,EUR,2.0,0.0213030356832,3.88780401219
0,JPY,MXN,45.0,0.470847745775,3.81909838239
0,EUR,EUR,10.0,0.101707201613,3.71231285886
0,AUD,AUD,30.0,0.304734269437,3.70760027815
0,AUD,AUD,45.0,0.443374082954,3.59625645063
0,AUD,AUD,60.0,0.591165443937,3.59625645061
0,AUD,AUD,90.0,0.854544735647,3.46565365012
0,EUR,MXN,90.0,0.841172597288,3.41142220011
0,EUR,EUR,15.0,0.12204864193,2.96985028696
0,AUD,EUR,10.0,0.0610288488441,2.22755298281
0,EUR,EUR,30.0,0.183072962896,2.22738771524
0,USD,AUD,90.0,0.47573368451,1.92936438718
0,JPY,EUR,15.0,0.0775452170574,1.88693361506
0,EUR,EUR,45.0,0.220131368719,1.78550999072
0,AUD,USD,90.0,0.378811051137,1.53628926294
0,EUR,EUR,60.0,0.25119829576,1.52812296587
0,EUR,EUR,90.0,0.3445604635,1.39738410197
0,USD,USD,15.0,0.0,0.0
0,USD,USD,90.0,0.0,0.0
0,USD,USD,10.0,0.0,0.0
0,USD,USD,60.0,0.0,0.0
0,USD,USD,30.0,0.0,0.0
0,USD,USD,45.0,0.0,0.0
0,CLP,CLP,2.0,-0.000303570750958,-0.0554016620499
0,COP,COP,2.0,-0.00463112430413,-0.845180185504
0,EUR,JPY,30.0,-0.0819164268437,-0.996649859931
0,CLP,CLP,10.0,-0.0285104901015,-1.0406328887
0,CLP,CLP,15.0,-0.0467246046863,-1.1369653807
0,JPY,USD,2.0,-0.00770277053991,-1.40575562353
0,JPY,JPY,90.0,-0.379047123162,-1.53724666616
0,CLP,CLP,30.0,-0.146902561094,-1.78731449331
0,JPY,JPY,60.0,-0.356800240331,-2.17053479535
0,CLP,CLP,45.0,-0.321323470241,-2.60629036973
0,CLP,CLP,60.0,-0.565532310719,-3.44032155687
0,JPY,JPY,2.0,-0.0229459330825,-4.18763278756
0,JPY,EUR,30.0,-0.352078509094,-4.28362186064
0,COP,COP,10.0,-0.118198059058,-4.31422915562
0,JPY,JPY,45.0,-0.5363839398,-4.35066973393
0,CLP,CLP,90.0,-1.25157045047,-5.07581349357
0,CLP,USD,15.0,-0.221508044099,-5.39002907308
0,EUR,JPY,15.0,-0.25998855788,-6.32638824176
0,COP,COP,15.0,-0.26336424057,-6.40852985387
0,BRL,BRL,45.0,-0.843465783555,-6.84144468884
0,JPY,JPY,10.0,-0.200434222039,-7.31584910442
0,JPY,JPY,15.0,-0.304491982753,-7.40930491366
0,MXN,JPY,60.0,-1.23039043021,-7.4848751171
0,JPY,JPY,30.0,-0.617067898834,-7.50765943581
0,EUR,AUD,15.0,-0.310727568178,-7.56103749234
0,JPY,AUD,15.0,-0.355230993051,-8.64395416424
0,MXN,MXN,90.0,-2.27990053775,-9.24626329199
0,JPY,MXN,60.0,-1.80877826982,-11.0034011414
0,JPY,EUR,2.0,-0.0603635524685,-11.0163483255
0,MXN,EUR,90.0,-2.77651267154,-11.2603013901
0,BRL,BRL,60.0,-1.88055603723,-11.4400492265
0,EUR,JPY,10.0,-0.326569381541,-11.9197824263
0,COP,COP,30.0,-1.03414673439,-12.5821186018
0,COP,COP,45.0,-1.57527132166,-12.7772007201
0,COP,COP,90.0,-3.15175529535,-12.7821186978
0,COP,COP,60.0,-2.10263549654,-12.7910326039
0,USD,CLP,10.0,-0.363812593795,-13.2791596735
0,AUD,JPY,10.0,-0.36724773431,-13.4045423023
0,CLP,EUR,30.0,-1.16460521586,-14.1693634597
0,AUD,USD,60.0,-2.33828869123,-14.2245895383
0,JPY,EUR,45.0,-1.80444824244,-14.6360801887
0,USD,USD,2.0,-0.0821917808219,-15.0
0,BRL,BRL,90.0,-3.97391906569,-16.1164495442
0,MXN,MXN,60.0,-2.6823684597,-16.3177414632
0,AUD,USD,45.0,-2.08775385216,-16.9340034675
0,JPY,MXN,90.0,-4.27585163914,-17.3409538698
0,CLP,JPY,30.0,-1.4295946056,-17.3934010349
0,USD,JPY,2.0,-0.0974349433645,-17.781877164
0,EUR,AUD,30.0,-1.48237719775,-18.0355892393
0,JPY,EUR,90.0,-4.77246377293,-19.354991968
0,AUD,USD,30.0,-1.71513632088,-20.867491904
0,JPY,EUR,60.0,-3.52690766157,-21.4553549412
0,MXN,MXN,45.0,-2.64557788181,-21.4585761525
0,AUD,CLP,15.0,-0.929020770959,-22.6061720933
0,EUR,CLP,2.0,-0.123994669088,-22.6290271086
0,JPY,AUD,30.0,-2.01752866974,-24.5465988152
0,USD,EUR,2.0,-0.13485256275,-24.610592702
0,MXN,EUR,60.0,-4.40049785144,-26.769695263
0,AUD,USD,15.0,-1.10380421037,-26.8592357857
0,JPY,USD,10.0,-0.745498748931,-27.210704336
0,EUR,AUD,45.0,-3.58732822309,-29.0972178095
0,MXN,JPY,45.0,-3.65280956738,-29.6283442688
0,EUR,USD,10.0,-0.871633908433,-31.8146376578
0,AUD,USD,10.0,-0.912312261202,-33.2993975339
0,EUR,CLP,15.0,-1.41334424668,-34.3913766693
0,CLP,AUD,30.0,-2.83005537652,-34.4323404143
0,EUR,AUD,60.0,-5.70009115788,-34.6755545438
0,JPY,CLP,15.0,-1.45784767156,-35.4742933412
0,BRL,CLP,90.0,-9.1502116032,-37.1091915019
0,JPY,CLP,2.0,-0.20566125724,-37.5331794462
0,EUR,AUD,90.0,-9.40188158022,-38.1298530753
0,EUR,USD,15.0,-1.5881276861,-38.6444403617
0,JPY,USD,15.0,-1.63263111097,-39.7273570336
0,MXN,EUR,45.0,-4.92087387002,-39.9137547235
0,EUR,USD,90.0,-9.87761526472,-40.0592174625
0,JPY,CLP,10.0,-1.10931134273,-40.4898640095
0,CLP,MXN,45.0,-5.15158357638,-41.7850667862
0,EUR,USD,30.0,-3.50224778807,-42.6106814215
0,EUR,CLP,10.0,-1.23544650223,-45.0937973313
0,JPY,AUD,45.0,-5.61190783424,-45.5188079889
0,AUD,CLP,10.0,-1.276124855,-46.5785572074
0,JPY,USD,30.0,-4.03739926006,-49.1216909974
0,EUR,USD,45.0,-6.1184561582,-49.6274777276
0,CLP,JPY,45.0,-6.15881526195,-49.9548349025
0,MXN,AUD,90.0,-12.5229547153,-50.7875385674
0,USD,CLP,2.0,-0.280150267522,-51.1274238227
0,EUR,USD,60.0,-8.62954529305,-52.4964005327
0,MXN,USD,90.0,-12.9986883998,-52.7169029546
0,JPY,AUD,60.0,-9.47819711521,-57.6590324509
0,JPY,AUD,90.0,-14.5189058166,-58.8822291453
0,CLP,USD,30.0,-4.84992596683,-59.0074325965
0,CLP,EUR,45.0,-7.42687956459,-60.2402453572
0,JPY,USD,90.0,-14.9946395012,-60.8115935324
0,AUD,USD,2.0,-0.345014362157,-62.9651210936
0,MXN,AUD,60.0,-10.3517873051,-62.9733727726
0,AUD,JPY,2.0,-0.360257524699,-65.7469982576
0,JPY,USD,45.0,-8.14303576935,-66.049067907
0,MXN,AUD,45.0,-8.72833346183,-70.7964825237
0,AUD,EUR,2.0,-0.397675144085,-72.5757137955
0,JPY,USD,60.0,-12.4076512504,-75.4798784398
0,MXN,USD,60.0,-13.2812414403,-80.7942187616
0,CLP,JPY,60.0,-14.9627398534,-91.023334108
0,CLP,AUD,45.0,-11.2343391564,-91.1229731574
0,MXN,USD,45.0,-11.2594613969,-91.3267424418
0,AUD,CLP,2.0,-0.542972848856,-99.0925449163
0,CLP,MXN,60.0,-16.4147178829,-99.8562004541
0,CLP,EUR,60.0,-18.1328472746,-110.308154254
0,CLP,USD,45.0,-13.7654670915,-111.653233076
0,CLP,AUD,60.0,-24.0841367283,-146.511831764
0,BRL,CLP,60.0,-24.7291408851,-150.435607051
0,CLP,USD,60.0,-27.0135908634,-164.332677752
0,CLP,JPY,90.0,-50.6847386705,-205.554773497
0,CLP,MXN,90.0,-54.5815431865,-221.358480701
0,BRL,CLP,45.0,-27.4821351525,-222.910651793
0,CLP,EUR,90.0,-55.0781553203,-223.372518799
0,BRL,JPY,90.0,-58.5833798232,-237.588151505
0,BRL,JPY,60.0,-39.1263484277,-238.018619602
0,BRL,MXN,60.0,-40.5783264572,-246.851485948
0,BRL,MXN,90.0,-62.4801843392,-253.391858709
0,BRL,EUR,90.0,-62.976796473,-255.405896807
0,BRL,EUR,60.0,-42.2964558489,-257.303439748
0,BRL,MXN,45.0,-32.3123952587,-262.089428209
0,CLP,AUD,90.0,-64.824597364,-262.899755976
0,CLP,USD,90.0,-65.3003310485,-264.829120363
0,BRL,JPY,45.0,-33.3196269442,-270.259196326
0,BRL,EUR,45.0,-34.5876912469,-280.54460678
0,BRL,AUD,60.0,-48.2477453026,-293.507117257
0,BRL,AUD,90.0,-72.7232385167,-294.933133984
0,BRL,USD,90.0,-73.1989722012,-296.862498372
0,BRL,USD,60.0,-51.1771994378,-311.327963246
0,BRL,AUD,45.0,-38.3951508387,-311.42733458
0,BRL,USD,45.0,-40.9262787738,-331.957594499
0,COP,BRL,45.0,-45.2325644133,-366.886355797
0,COP,BRL,60.0,-63.5555166353,-386.629392865
0,COP,BRL,90.0,-96.1694777456,-390.020659746
0,COP,CLP,90.0,-101.345770283,-411.013401704
0,COP,CLP,60.0,-86.4041014831,-525.624950689
0,COP,CLP,45.0,-71.8712337823,-582.955562901
0,COP,JPY,90.0,-150.778938503,-611.492361707
0,COP,JPY,60.0,-100.801309026,-613.20796324
0,COP,MXN,60.0,-102.253287055,-622.040829586
0,COP,MXN,45.0,-76.7014938884,-622.134339317
0,COP,AUD,2.0,-3.42609471212,-625.262284962
0,COP,MXN,90.0,-154.675743019,-627.296068911
0,COP,EUR,90.0,-155.172355153,-629.310107009
0,COP,JPY,45.0,-77.708725574,-630.304107434
0,COP,EUR,60.0,-103.971416447,-632.492783386
0,COP,CLP,30.0,-52.610434508,-640.093619847
0,COP,EUR,45.0,-78.9767898766,-640.589517888
0,COP,EUR,30.0,-53.6281371627,-652.475668813
0,COP,EUR,15.0,-26.8286737197,-652.831060513
0,COP,AUD,10.0,-17.9472109059,-655.073198065
0,COP,JPY,30.0,-53.8931265525,-655.699706388
0,COP,EUR,10.0,-18.0346922098,-658.266265657
0,COP,JPY,15.0,-27.2107109195,-662.127299041
0,COP,AUD,15.0,-27.2614499298,-663.361948292
0,COP,AUD,60.0,-109.922705901,-668.696460896
0,COP,AUD,90.0,-164.918797197,-668.837344186
0,COP,USD,90.0,-165.394530881,-670.766708574
0,COP,AUD,45.0,-82.7842494684,-671.472245689
0,COP,AUD,30.0,-55.2935873234,-672.738645768
0,COP,JPY,10.0,-18.4629687929,-673.898360942
0,COP,USD,60.0,-112.852160036,-686.517306885
0,COP,CLP,15.0,-28.3640666083,-690.192287469
0,COP,USD,45.0,-85.3153774036,-692.002505607
0,COP,USD,10.0,-19.0080333198,-693.793216173
0,COP,USD,15.0,-28.5388500477,-694.445351161
0,COP,USD,2.0,-3.81871331265,-696.915179558
0,COP,USD,30.0,-57.3134579137,-697.31373795
0,COP,JPY,2.0,-3.83395647519,-699.697056722
0,COP,EUR,2.0,-3.87137409457,-706.52577226
0,COP,CLP,10.0,-19.3718459136,-707.072375847
0,COP,CLP,2.0,-4.01667179934,-733.04260338
0,CLP,BRL,2.0,,
0,CLP,MXN,2.0,,
0,COP,BRL,2.0,,
0,COP,MXN,2.0,,
0,BRL,CLP,2.0,,
0,BRL,COP,2.0,,
0,BRL,BRL,2.0,,
0,BRL,MXN,2.0,,
0,BRL,USD,2.0,,
0,BRL,JPY,2.0,,
0,BRL,EUR,2.0,,
0,BRL,AUD,2.0,,
0,MXN,CLP,2.0,,
0,MXN,COP,2.0,,
0,MXN,BRL,2.0,,
0,MXN,MXN,2.0,,
0,MXN,USD,2.0,,
0,MXN,JPY,2.0,,
0,MXN,EUR,2.0,,
0,MXN,AUD,2.0,,
0,USD,BRL,2.0,,
0,USD,MXN,2.0,,
0,JPY,BRL,2.0,,
0,JPY,MXN,2.0,,
0,EUR,BRL,2.0,,
0,EUR,MXN,2.0,,
0,AUD,BRL,2.0,,
0,AUD,MXN,2.0,,
0,CLP,BRL,10.0,,
0,CLP,MXN,10.0,,
0,COP,BRL,10.0,,
0,COP,MXN,10.0,,
0,BRL,CLP,10.0,,
0,BRL,COP,10.0,,
0,BRL,BRL,10.0,,
0,BRL,MXN,10.0,,
0,BRL,USD,10.0,,
0,BRL,JPY,10.0,,
0,BRL,EUR,10.0,,
0,BRL,AUD,10.0,,
0,MXN,CLP,10.0,,
0,MXN,COP,10.0,,
0,MXN,BRL,10.0,,
0,MXN,MXN,10.0,,
0,MXN,USD,10.0,,
0,MXN,JPY,10.0,,
0,MXN,EUR,10.0,,
0,MXN,AUD,10.0,,
0,USD,BRL,10.0,,
0,USD,MXN,10.0,,
0,JPY,BRL,10.0,,
0,JPY,MXN,10.0,,
0,EUR,BRL,10.0,,
0,EUR,MXN,10.0,,
0,AUD,BRL,10.0,,
0,AUD,MXN,10.0,,
0,CLP,BRL,15.0,,
0,CLP,MXN,15.0,,
0,COP,BRL,15.0,,
0,COP,MXN,15.0,,
0,BRL,CLP,15.0,,
0,BRL,COP,15.0,,
0,BRL,BRL,15.0,,
0,BRL,MXN,15.0,,
0,BRL,USD,15.0,,
0,BRL,JPY,15.0,,
0,BRL,EUR,15.0,,
0,BRL,AUD,15.0,,
0,MXN,CLP,15.0,,
0,MXN,COP,15.0,,
0,MXN,BRL,15.0,,
0,MXN,MXN,15.0,,
0,MXN,USD,15.0,,
0,MXN,JPY,15.0,,
0,MXN,EUR,15.0,,
0,MXN,AUD,15.0,,
0,USD,BRL,15.0,,
0,USD,MXN,15.0,,
0,JPY,BRL,15.0,,
0,JPY,MXN,15.0,,
0,EUR,BRL,15.0,,
0,EUR,MXN,15.0,,
0,AUD,BRL,15.0,,
0,AUD,MXN,15.0,,
0,CLP,BRL,30.0,,
0,CLP,MXN,30.0,,
0,COP,BRL,30.0,,
0,COP,MXN,30.0,,
0,BRL,CLP,30.0,,
0,BRL,COP,30.0,,
0,BRL,BRL,30.0,,
0,BRL,MXN,30.0,,
0,BRL,USD,30.0,,
0,BRL,JPY,30.0,,
0,BRL,EUR,30.0,,
0,BRL,AUD,30.0,,
0,MXN,CLP,30.0,,
0,MXN,COP,30.0,,
0,MXN,BRL,30.0,,
0,MXN,MXN,30.0,,
0,MXN,USD,30.0,,
0,MXN,JPY,30.0,,
0,MXN,EUR,30.0,,
0,MXN,AUD,30.0,,
0,USD,BRL,30.0,,
0,USD,MXN,30.0,,
0,JPY,BRL,30.0,,
0,JPY,MXN,30.0,,
0,EUR,BRL,30.0,,
0,EUR,MXN,30.0,,
0,AUD,BRL,30.0,,
0,AUD,MXN,30.0,,
